"Product ID [Non Editable]","Variant ID [Non Editable]","Product Type [Non Editable]","Product Page","Product URL","Title","Description","SKU","GTIN","MPN","Option Name 1","Option Value 1","Option Name 2","Option Value 2","Option Name 3","Option Value 3","Option Name 4","Option Value 4","Option Name 5","Option Value 5","Option Name 6","Option Value 6","Price","Sale Price","On Sale","Stock","Categories","Tags","Weight","Length","Width","Height","Visible","Hosted Image URLs"
"685a0c6322419c70c65126b5","9625bef8-ba45-48d8-8b41-faf8b00da53d","PHYSICAL","shop","n1r74oh6mm586j67uwgrdpwyhdgzft","Pokemon Japanese Booster Pack Variety Bundle - 10 Packs","","JP-VARIETY","","","","","","","","","","","","","","","32.00","0.00","No","10","/booster-pack/japanese","Japanese","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/b584a1a2-0937-4b62-be23-768d3deb0b78/jpn10pack.jpg"
"687761820ffc54684eff0b08","a5ce0914-fa9b-4776-8ab6-9875bf16db4d","PHYSICAL","shop","pokemon-card-151-booster-box","Pokemon 151 Booster Box - Japanese","<p class="""" style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">All booster boxes on our site are new/factory sealed</p><p class="""" style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Includes 1 Box of Pokémon 151 | 20 packs per box | 7 cards per pack</p>","JP-151-BOX","","","","","","","","","","","","","","","609.99","224.99","No","0","/booster-box/japanese","151, Booster Box, Sealed, Japanese, Scarlet & Violet","0.875","6.0","6.0","6.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1752654725614-WPE8PHRGRFSUH70DFBYZ/D6E1F59D-CE45-4808-94A0-2CE7CEC1A194.jpeg"
"68776453511f8354c838c994","d6797349-e8cf-4d55-a713-2dba551fc10d","PHYSICAL","shop","shiny-treasure-ex-booster-box","Pokemon Shiny Treasures EX Box Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">This premium Japanese <em>Shiny Treasures EX</em> set reintroduces shiny Pokémon and EX cards with stunning foil variants. A spiritual successor to <em>Shiny Star V</em>, packed with collector value and chase cards.</p>","JP-SHINY-BOX","","","","","","","","","","","","","","","166.99","109.99","No","0","/booster-box/japanese","Japanese","0.69","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1752654949172-EWTM3MMABCU4OVBM1440/3376E86E-C833-4540-B135-D4DDF7D1F79A.jpeg"
"687832ff6588572799f74c0f","06d82363-1474-4ff6-82f4-ca42648f86dc","PHYSICAL","shop","5svl6sjep9plwrs2tqi7988h0xrmhz","Pokemon Black Bolt Deluxe Booster Box Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">1 Deluxe Booster Box of Black Bolt (4 Booster Packs per Box, 35 Cards Per Pack)</p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each box guarantees:</p><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>4 Art Rares (ARs) → ~1 AR per every 1 pack</span></p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>1 Master Ball reverse holo</span></p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>1 Super Rare or better (SR/U R or Special Art Rare/BWR)</span></p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>4 Double Rares (DRs)</span></p></li></ul>","JP-BBD-BOX","","","","","","","","","","","","","","","252.99","113.99","No","2","/booster-box/japanese","Japanese","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/1c9939fc-6892-4f96-ae39-066dc905b7be/BlackBoltDeluxeBoosterBox.png"
"68783e65ce89914ce09241a7","6ae0762c-fa0c-4659-aa73-23972e150dfe","PHYSICAL","shop","white-flare-japanese-booster-box","Pokemon White Flare Booster Box - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">1 Booster Box of White Flare (20 Booster Packs per Box, 7 Cards Per Pack)</p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each box guarantees:</p><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>4 Art Rares (ARs) → ~1 AR per every 5 packs</span></p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>1 Master Ball reverse holo</span></p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>1 Super Rare or better (SR/U R or Special Art Rare/BWR)</span></p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>4 Double Rares (DRs)</span></p></li></ul>","JP-WF-BOX","","","","","","","","","","","","","","","196.99","99.99","No","0","/booster-box/japanese","Japanese, Booster Box, Scarlet & Violet, White Flare, Master Ball, Poke Ball","0.875","6.0","6.0","6.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/b00bd50a-d06a-4f80-aa44-4e923ed44102/SV11W-bb.png"
"68783f666009d8060bb6cc79","111e4eef-7cfd-47ea-8edc-556c9dcc518f","PHYSICAL","shop","black-bolt-booster-box","Pokemon Black Bolt Booster Box - Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">1 Booster Box of Black Bolt (20 Booster Packs per Box, 7 Cards Per Pack)</p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each box guarantees:</p><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>4 Art Rares (ARs) → ~1 AR per every 5 packs</span></p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>1 Master Ball reverse holo</span></p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>1 Super Rare or better (SR/U R or Special Art Rare/BWR)</span></p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>4 Double Rares (DRs)</span></p></li></ul>","JP-BB-BOX","","","","","","","","","","","","","","","207.99","99.99","No","0","/booster-box/japanese","Japanese, Booster Box, Scarlet & Violet, Black Bolt, Master Ball, Poke Ball","0.875","6.0","6.0","6.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/28989ba8-79f2-4dff-85eb-5fd8df4fcc95/BlackBoltBoosterBox.png"
"68783f9632cd0b12b06d7a3e","c5e5a415-cbb5-4334-9f9f-82f0890ee653","PHYSICAL","shop","5svl6sjep9plwrs2tqi7988h0xrmhz-ehtez","Pokemon White Flare Deluxe Booster Box Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">1 Deluxe Booster Box of White Flare (4 Booster Packs per Box, 35 Cards Per Pack)</p><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">Each box guarantees:</p><ul data-rte-list=""true""><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>4 Art Rares (ARs) → ~1 AR per every 1 pack</span></p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>1 Master Ball reverse holo</span></p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>1 Super Rare or better (SR/U R or Special Art Rare/BWR)</span></p></li><li><p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true""><span>4 Double Rares (DRs)</span></p></li></ul>","JP-WFD-BOX","","","","","","","","","","","","","","","211.99","108.99","No","2","/booster-box/japanese","Japanese","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/3a6aac74-b8a4-42bd-a62b-c82e836ac53b/WhiteFlareDeluxeBoosterBox.png"
"68783ff7950d09665cc464f3","e35118f5-6001-44c0-ab58-7d8d777822a2","PHYSICAL","shop","5svl6sjep9plwrs2tqi7988h0xrmhz-l6e65-fff43-te7lg","Pokemon Black Bolt Booster Pack Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">1 Booster Pack of Black Bolt (1 Pack, 7 Cards)</p>","JP-BB-PACK","","","","","","","","","","","","","","","6.00","5.50","Yes","0","/booster-pack/japanese","Japanese","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/c80ca25c-fb44-4e78-8473-02cf095ed31f/BlackBoltBoosterPack.png"
"687840a57cd5c64a68bdfb0c","869b799e-2a9e-4c2c-81ab-79c4a0cfa3d1","PHYSICAL","shop","5svl6sjep9plwrs2tqi7988h0xrmhz-l6e65-fff43-te7lg-e2b5x","Pokemon White Flare Booster Pack Japanese","<p style=""text-align: start; ; white-space:pre-wrap;"" data-rte-preserve-empty=""true"">1 Booster Pack of White Flare (1 Pack, 7 Cards)</p>","JP-WF-PACK","","","","","","","","","","","","","","","6.00","4.49","Yes","0","/booster-pack/japanese","Japanese","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/d39acf8c-37a0-4fd8-b8d1-bc2c7fea7e73/WhiteFlareBoosterPack.png"
"687846756588572799f75c23","2fe8f1f6-c0e1-46b9-a124-b7864344dcc5","PHYSICAL","shop","pokemon-151-booster-pack-japanese","Pokemon 151 Booster Pack Japanese","<p style=""white-space:pre-wrap;"" data-rte-preserve-empty=""true"">1 Booster Pack of Pokemon 151 (1 Pack, 7 Cards)</p>","JP-151-PACK","","","","","","","","","","","","","","","9.99","8.99","Yes","20","/booster-pack/japanese","Japanese","0.0","0.0","0.0","0.0","No","https://images.squarespace-cdn.com/content/v1/6735a2587d39b002f317a6d5/b4cb8f87-d0f9-450d-b6ba-8086a32cd53e/151+Booster+Pack.png"
